"","EWG_ID","Latitude","Longitude","intersection","HUC","elevation","elev_units","geometry"
"290",435,32.94195,-106.4191,27837,"130500032412",1191.8,"meters",c(-106.4191, 32.94195)
"291",436,32.85987,-114.43922,55404,"150301070101",66.82,"meters",c(-114.43922, 32.85987)
"292",439,44.379239,-70.90778,102683,"010400020203",244.22,"meters",c(-70.90778, 44.379239)
"293",440,33.231201,-117.378998,84951,"180703020504",60.66,"meters",c(-117.378998, 33.231201)
"294",441,39.81373,-84.05375,70753,"050800011903",244.59,"meters",c(-84.05375, 39.81373)
"295",442,32.84404,-106.09929,66955,"130500031603",1237.93,"meters",c(-106.09929, 32.84404)
"296",443,34.139767,-119.11047,5549,"180701030201",4.55,"meters",c(-119.11047, 34.139767)
"297",444,38.179088,-85.723353,19248,"051401021201",147.87,"meters",c(-85.723353, 38.179088)
"298",456,37.940194,-75.466389,11186,"020403030504",11.47,"meters",c(-75.466389, 37.940194)
"299",457,48.351164,-122.653497,77040,"171100190102",7.45,"meters",c(-122.653497, 48.351164)
"300",458,30.218611,-81.876667,793,"030801031003",21.05,"meters",c(-81.876667, 30.218611)
"301",459,34.900833,-76.880833,91819,"030202040504",8.24,"meters",c(-76.880833, 34.900833)
"302",460,40.217413,-75.06686,21417,"020402010203",71.67,"meters",c(-75.06686, 40.217413)
"303",461,40.196776,-75.146489,21417,"020402010203",105.82,"meters",c(-75.146489, 40.196776)
"304",462,30.4045,-87.296,6972,"031401070102",9.95,"meters",c(-87.296, 30.4045)
"305",463,30.3489,-81.8768,12222,"030801031401",26.4,"meters",c(-81.8768, 30.3489)
"306",464,30.56,-87.82,1670,"031602050201",20.65,"meters",c(-87.82, 30.56)
"307",465,28.751994,-81.901667,778,"030801020203",19.18,"meters",c(-81.901667, 28.751994)
"308",466,38.597778,-77.156944,86101,"020700110102",10.42,"meters",c(-77.156944, 38.597778)
"309",467,38.430214,-77.086078,6037,"020700110305",4.98,"meters",c(-77.086078, 38.430214)
"310",468,33.344873,-116.712703,85076,"180703030102",976.94,"meters",c(-116.712703, 33.344873)
"311",469,38.892778,-86.901389,64391,"051202020501",182.16,"meters",c(-86.901389, 38.892778)
"312",470,41.2554,-72.0335,13087,"020302010403",2.27,"meters",c(-72.0335, 41.2554)
"313",471,38.91628,-77.03371,49710,"020700100102",29,"meters",c(-77.03371, 38.91628)
"314",472,36.779591,-76.288376,83131,"020802080203",2.21,"meters",c(-76.288376, 36.779591)
"315",473,37.2382,-76.5521,50926,"020801070203",24.55,"meters",c(-76.5521, 37.2382)
"316",474,42.209167,-90.313889,12705,"070600050406",196.92,"meters",c(-90.313889, 42.209167)
"317",475,42.537222,-71.615556,20987,"010700040205",96.05,"meters",c(-71.615556, 42.537222)
"318",476,38.2746,-104.3432,57309,"110200040309",1428.07,"meters",c(-104.3432, 38.2746)
"319",477,43.368,-89.754,73539,"070700050302",268.81,"meters",c(-89.754, 43.368)
"320",478,38.555556,-104.8425,84636,"110200020702",1886.49,"meters",c(-104.8425, 38.555556)
"321",479,32.772222,-97.449722,97357,"120301020105",199.46,"meters",c(-97.449722, 32.772222)
"322",480,36.592222,-115.666667,10932,"160600141902",944.07,"meters",c(-115.666667, 36.592222)
"323",481,40.496,-80.246,16352,"050301010304",352.44,"meters",c(-80.246, 40.496)
"324",482,25.488333,-80.383611,102059,"030902061605",1.04,"meters",c(-80.383611, 25.488333)
"325",483,40.978333,-85.195,470,"051201011003",242.53,"meters",c(-85.195, 40.978333)
"326",484,38.533333,-89.866667,6621,"071402040511",133.39,"meters",c(-89.866667, 38.533333)
